-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:76:9-84:20
	android:grantUriPermissions
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:80:13-47
	android:authorities
		INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:78:13-64
	android:exported
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:79:13-37
	android:name
		ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:77:13-62
manifest
ADDED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /Users/matteolamannna/StudioProjects/TyreVibes/android/app/src/main/AndroidManifest.xml:2:1-88:12
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a8173eee97e400b7e7187e444a87427d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/510ae812bb4c2045623b3585ecac6681/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a25dae749704f5026134be6904c53bda/transformed/jetified-ui-tooling/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/0109299f58d321e621cee869a70d0ecd/transformed/jetified-ui-test-manifest-1.9.0/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:9:9-17:20
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/a940a96d2832406d83aeed5aa1edfd6e/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /Users/matteolamannna/.gradle/caches/8.9/transforms/dab5e847ed4daf2d38745d427b21bfaf/transformed/jetified-lifecycle-process-2.9.4/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.3.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/c8bd954611a7a57d6f25b2db19ca6de8/transformed/jetified-multiplatform-settings-no-arg-debug/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/b7dc05ff6967eb5957b6c6eee1306d46/transformed/jetified-profileinstaller-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
MERGED from [androidx.startup:startup-runtime:1.2.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/3483a737a730849848bf2a6d3ddeebce/transformed/jetified-startup-runtime-1.2.0/AndroidManifest.xml:24:9-28:34
	tools:node
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:13:13-31
	android:authorities
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:11:13-68
	android:exported
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:12:13-37
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:10:13-67
meta-data#io.github.jan.supabase.storage.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:storage-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/15a245c34eca41ac16bcade0b989c240/transformed/jetified-storage-kt-debug/AndroidManifest.xml:15:17-82
meta-data#io.github.jan.supabase.auth.SupabaseInitializer
ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:14:13-16:52
	android:value
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:16:17-49
	android:name
		ADDED from [io.github.jan-tennert.supabase:auth-kt-android-debug:3.2.6] /Users/matteolamannna/.gradle/caches/8.9/transforms/8480ed6be0726fc98692af4be1e88770/transformed/jetified-auth-kt-debug/AndroidManifest.xml:15:17-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:23:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:26:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/matteolamannna/.gradle/caches/8.9/transforms/8c9a6ffdea296597f62dee8ceddd11c8/transformed/work-runtime-2.9.0/AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
